image,category,NEUTROPHIL,EOSINOPHIL,LYMPHOCYTE,MONOCYTE,BASOPHIL
0,NEUTROPHIL,1,,,,
1,NEUTROPHIL,1,,,,
2,NEUTROPHIL,1,,,,
3,NEUTROPHIL,1,,,,
4,NEUTROPHIL,1,,,,
5,NEUTROPHIL,1,,,,
6,NEUTROPHIL,1,,,,
7,NEUTROPHIL,1,,,,
8,BASOPHIL,,,,,1
9,EOSINOPHIL,,1,,,
10,"NEUTROPHIL, EOSINOPHIL",1,1,,,
11,NEUTROPHIL,1,,,,
12,NEUTROPHIL,1,,,,
13,NEUTROPHIL,1,,,,
14,NEUTROPHIL,1,,,,
15,MONOCYTE,,,,1,
16,NEUTROPHIL,1,,,,
17,EOSINOPHIL,,1,,,
18,NEUTROPHIL,1,,,,
19,NEUTROPHIL,1,,,,
20,LYMPHOCYTE,,,1,,
21,LYMPHOCYTE,,,1,,
22,NEUTROPHIL,1,,,,
23,EOSINOPHIL,,1,,,
24,NEUTROPHIL,1,,,,
26,EOSINOPHIL,,1,,,
28,EOSINOPHIL,,1,,,
29,NEUTROPHIL,1,,,,
30,NEUTROPHIL,1,,,,
31,"NEUTROPHIL,NEUTROPHIL",1,,,,
32,NEUTROPHIL,1,,,,
33,NEUTROPHIL,1,,,,
34,"NEUTROPHIL,BASOPHIL",1,,,,1
35,NEUTROPHIL,1,,,,
36,EOSINOPHIL,,1,,,
37,LYMPHOCYTE,,,1,,
38,LYMPHOCYTE,,,1,,
39,NEUTROPHIL,1,,,,
40,MONOCYTE,,,,1,
41,EOSINOPHIL,,1,,,
42,EOSINOPHIL,,1,,,
43,"NEUTROPHIL, MONOCYTE",1,,,1,
44,"EOSINOPHIL,EOSINOPHIL",,1,,,
45,EOSINOPHIL,,1,,,
46,NEUTROPHIL,1,,,,
47,LYMPHOCYTE,,,1,,
48,EOSINOPHIL,,1,,,
49,EOSINOPHIL,,1,,,
50,NEUTROPHIL,1,,,,
52,NEUTROPHIL,1,,,,
53,NEUTROPHIL,1,,,,
54,LYMPHOCYTE,,,1,,
55,LYMPHOCYTE,,,1,,
56,EOSINOPHIL,,1,,,
57,EOSINOPHIL,,1,,,
58,EOSINOPHIL,,1,,,
59,EOSINOPHIL,,1,,,
62,EOSINOPHIL,,1,,,
63,NEUTROPHIL,1,,,,
64,EOSINOPHIL,,1,,,
65,"NEUTROPHIL, NEUTROPHIL",1,,,,
66,NEUTROPHIL,1,,,,
67,NEUTROPHIL,1,,,,
68,EOSINOPHIL,,1,,,
69,EOSINOPHIL,,1,,,
70,"EOSINOPHIL, LYMPHOCYTE",,1,1,,
71,NEUTROPHIL,1,,,,
72,NEUTROPHIL,1,,,,
73,NEUTROPHIL,1,,,,
74,NEUTROPHIL,1,,,,
75,EOSINOPHIL,,1,,,
76,LYMPHOCYTE,,,1,,
77,NEUTROPHIL,1,,,,
78,NEUTROPHIL,1,,,,
79,NEUTROPHIL,1,,,,
81,NEUTROPHIL,1,,,,
82,NEUTROPHIL,1,,,,
83,MONOCYTE,,,,1,
86,NEUTROPHIL,1,,,,
87,NEUTROPHIL,1,,,,
88,EOSINOPHIL,,1,,,
89,LYMPHOCYTE,,,1,,
90,EOSINOPHIL,,1,,,
91,NEUTROPHIL,1,,,,
92,NEUTROPHIL,1,,,,
93,EOSINOPHIL,,1,,,
94,EOSINOPHIL,,1,,,
95,EOSINOPHIL,,1,,,
96,EOSINOPHIL,,1,,,
97,EOSINOPHIL,,1,,,
98,NEUTROPHIL,1,,,,
99,LYMPHOCYTE,,,1,,
100,EOSINOPHIL,,1,,,
101,EOSINOPHIL,,1,,,
103,"EOSINOPHIL, EOSINOPHIL",,1,,,
104,MONOCYTE,,,,1,
106,NEUTROPHIL,1,,,,
107,EOSINOPHIL,,1,,,
108,EOSINOPHIL,,1,,,
109,EOSINOPHIL,,1,,,
110,MONOCYTE,,,,1,
111,LYMPHOCYTE,,,1,,
112,NEUTROPHIL,1,,,,
113,NEUTROPHIL,1,,,,
114,EOSINOPHIL,,1,,,
115,NEUTROPHIL,1,,,,
120,LYMPHOCYTE,,,1,,
123,EOSINOPHIL,,1,,,
124,NEUTROPHIL,1,,,,
125,NEUTROPHIL,1,,,,
126,NEUTROPHIL,1,,,,
127,MONOCYTE,,,,1,
130,NEUTROPHIL,1,,,,
132,BASOPHIL,,,,,1
133,EOSINOPHIL,,1,,,
134,LYMPHOCYTE,,,1,,
135,EOSINOPHIL,,1,,,
136,NEUTROPHIL,1,,,,
137,EOSINOPHIL,,1,,,
139,EOSINOPHIL,,1,,,
140,LYMPHOCYTE,,,1,,
141,EOSINOPHIL,,1,,,
142,NEUTROPHIL,1,,,,
143,EOSINOPHIL,,1,,,
